Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  go           ->  60/ 60 entries valid (100.0%)

pig_latin:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

pig_latin_translator:
  java         ->  20/ 20 entries valid (100.0%)

poker:
  go           ->  60/ 60 entries valid (100.0%)

postfix_evaluate:
  python       ->  20/ 20 entries valid (100.0%)

pov:
  go           ->  60/ 60 entries valid (100.0%)

power:
  python       ->  20/ 20 entries valid (100.0%)

power_set:
  python       ->  20/ 20 entries valid (100.0%)

prime_calculator:
  java         ->  20/ 20 entries valid (100.0%)

prime_factors:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  35/ 40 entries valid ( 87.5%)
  typescript   ->  77/ 80 entries valid ( 96.2%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          -> 100/100 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

product_of_array_except_self:
  python       ->  35/ 40 entries valid ( 87.5%)

protein_translation:
  python       ->  20/ 20 entries valid (100.0%)
  typescript   -> 120/120 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

protein_translator:
  java         ->  20/ 20 entries valid (100.0%)

proverb:
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

pythagorean_triplet:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

queen:
  java         ->  40/ 40 entries valid (100.0%)

queen_attack:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  c            -> 120/120 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

queens_problem:
  python       ->  20/ 20 entries valid (100.0%)

rail_fence_cipher:
  go           ->  60/ 60 entries valid (100.0%)

raindrops:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  80/ 80 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            -> 140/140 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

random_sample:
  python       ->  20/ 20 entries valid (100.0%)

ransom_note:
  python       ->  20/ 20 entries valid (100.0%)

rational_numbers:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  55/ 60 entries valid ( 91.7%)

react:
  typescript   ->  20/ 20 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

rectangles:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  typescript   ->  78/ 80 entries valid ( 97.5%)
  go           ->  60/ 60 entries valid (100.0%)

resistor_color:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   -> 100/100 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

resistor_color_duo:
  javascript   -> 100/100 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

resistor_color_enum:
  java         ->  20/ 20 entries valid (100.0%)

resistor_color_trio:
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

reverse_all_lists:
  python       ->  20/ 20 entries valid (100.0%)

reverse_array:
  python       ->  20/ 20 entries valid (100.0%)

reverse_ascending_sublists:
  python       ->  20/ 20 entries valid (100.0%)

reverse_integer:
  python       ->  20/ 20 entries valid (100.0%)

reverse_string:
  javascript   -> 117/120 entries valid ( 97.5%)
  typescript   -> 180/180 entries valid (100.0%)
  java         -> 100/100 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

reverse_vowels:
  python       ->  20/ 25 entries valid ( 80.0%)

reverse_words_in_sentence:
  python       ->  20/ 20 entries valid (100.0%)

river_sizes:
  python       ->  20/ 20 entries valid (100.0%)

rna_transcription:
  javascript   -> 195/200 entries valid ( 97.5%)
  typescript   ->  55/ 60 entries valid ( 91.7%)
  java         -> 130/140 entries valid ( 92.9%)
  c            -> 140/140 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

robot_name:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 100/100 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

robot_simulator:
  javascript   ->  40/ 40 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

roman_numerals:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

rotate_array:
  python       ->  20/ 20 entries valid (100.0%)

rotational_cipher:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  96/100 entries valid ( 96.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

run_length_encoding:
  javascript   ->  90/100 entries valid ( 90.0%)
  typescript   ->  95/100 entries valid ( 95.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

saddle_points:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

salary_calculator:
  java         ->  40/ 40 entries valid (100.0%)

savings_account:
  go           ->  20/ 20 entries valid (100.0%)

say:
  java         ->  20/ 20 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

scale_generator:
  javascript   ->  20/ 20 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

scrabble_score:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  35/ 40 entries valid ( 87.5%)
  java         ->  50/ 60 entries valid ( 83.3%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

scramblies:
  javascript   ->  20/ 20 entries valid (100.0%)

scramblies.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

search_2d_matrix:
  python       ->  20/ 20 entries valid (100.0%)

secret_handshake:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   -> 120/120 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

secrets:
  java         ->  60/ 60 entries valid (100.0%)

series:
  python       ->  20/ 20 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

set_matrix_zeroes:
  python       ->  20/ 20 entries valid (100.0%)

shuffle_array:
  python       ->  20/ 20 entries valid (100.0%)

sieve:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

simple_cipher:
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  95/100 entries valid ( 95.0%)
  java         ->  30/ 40 entries valid ( 75.0%)
  go           ->  40/ 40 entries valid (100.0%)

simple_linked_list:
  javascript   ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

sliding_window_maximum:
  python       ->  20/ 20 entries valid (100.0%)

smallest_multiple:
  python       ->  20/ 20 entries valid (100.0%)

snakes_and_ladders:
  python       ->  20/ 20 entries valid (100.0%)

sort_rgb_array:
  python       ->  20/ 20 entries valid (100.0%)

sorting_room:
  go           ->  60/ 60 entries valid (100.0%)

space_age:
  javascript   -> 160/160 entries valid (100.0%)
  typescript   -> 180/180 entries valid (100.0%)
  java         ->  80/ 80 entries valid (100.0%)
  c            -> 120/120 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

spiral_matrix:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  60/ 60 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

spiral_matrix_builder:
  java         ->  20/ 20 entries valid (100.0%)

spiral_traversal:
  javascript   ->  20/ 20 entries valid (100.0%)

spiral_traversal.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

split_coins:
  python       ->  20/ 20 entries valid (100.0%)

square_root:
  python       ->  20/ 20 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)

squeaky_clean:
  java         ->  40/ 40 entries valid (100.0%)

state_of_tic_tac_toe:
  go           ->  20/ 20 entries valid (100.0%)

strain:
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  76/ 80 entries valid ( 95.0%)
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

sublist:
  javascript   ->  60/ 60 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

sum_non_adjecent:
  python       ->  20/ 20 entries valid (100.0%)

sum_of_multiples:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   -> 100/100 entries valid (100.0%)
  java         ->  60/ 60 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

summary_ranges:
  python       ->  20/ 20 entries valid (100.0%)

swap_first_and_last_word:
  python       ->  20/ 20 entries valid (100.0%)

the_farm:
  go           ->  60/ 60 entries valid (100.0%)

three_sum:
  python       ->  20/ 20 entries valid (100.0%)

title_case:
  javascript   ->  20/ 20 entries valid (100.0%)

title_case.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

tournament:
  go           ->  80/ 80 entries valid (100.0%)

transpose:
  javascript   ->  80/ 80 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

tree_building:
  go           ->  40/ 40 entries valid (100.0%)

triangle:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  80/ 80 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

trinary:
  javascript   ->  40/ 40 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

twelve_days:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

two_bucket:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  typescript   ->  75/ 80 entries valid ( 93.8%)
  go           ->  40/ 40 entries valid (100.0%)

two_fer:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 130/140 entries valid ( 92.9%)
  typescript   -> 200/200 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

two_sum:
  python       ->  20/ 20 entries valid (100.0%)

two_sum_ii_input_array_is_sorted:
  python       ->  20/ 20 entries valid (100.0%)

twofer:
  java         ->  20/ 20 entries valid (100.0%)

typoglycemia_generator:
  javascript   ->  20/ 20 entries valid (100.0%)

typoglycemia_generator.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

unique_paths:
  python       ->  20/ 20 entries valid (100.0%)

valid_anagram:
  python       ->  20/ 20 entries valid (100.0%)

valid_palindrome:
  python       ->  20/ 20 entries valid (100.0%)

valid_parentheses:
  python       ->  40/ 40 entries valid (100.0%)

valid_sudoku:
  python       ->  20/ 20 entries valid (100.0%)

variable_length_quantity:
  typescript   ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

vehicle_purchase:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  go           ->  60/ 60 entries valid (100.0%)

weather_forecast:
  go           ->  40/ 40 entries valid (100.0%)

welcome_to_tech_palace:
  go           ->  60/ 60 entries valid (100.0%)

word_break:
  python       ->  20/ 20 entries valid (100.0%)

word_count:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  90/100 entries valid ( 90.0%)
  java         ->  30/ 40 entries valid ( 75.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

word_search:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

wordy:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

yacht:
  go           ->  60/ 60 entries valid (100.0%)

zebra_puzzle:
  go           ->  40/ 40 entries valid (100.0%)

zipper:
  javascript   ->  60/ 60 entries valid (100.0%)

Analisi completa esportata in: cluster_analysis.json
Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 378
  Incomplete clusters: 5
  Completion rate: 98.7%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  a0001twosum                              | Files:  5/5 | COMPLETE
  a0054spiralmatrix                        | Files:  5/5 | COMPLETE
  a0055jumpgame                            | Files:  5/5 | COMPLETE
  a0056mergeintervals                      | Files:  5/5 | COMPLETE
  a0059spiralmatrixii                      | Files:  5/5 | COMPLETE
  a0060permutationsequence                 | Files:  5/5 | COMPLETE
  a0061rotatelist                          | Files:  5/5 | COMPLETE
  a0062uniquepaths                         | Files:  5/5 | COMPLETE
  a0063uniquepathsii                       | Files:  5/5 | COMPLETE
  a0064minimumpathsum                      | Files:  5/5 | COMPLETE
  a0071simplitypath                        | Files:  5/5 | COMPLETE
  a0073setmatrixzeros                      | Files:  5/5 | COMPLETE
